AuthorID,Author,Date,Content,Attachments,Reactions
1059889776657956894,_cicadaa_,02/02/2024 09:07 PM,"Hi, @Romeo. We're glad that you made it to Decentraland's Community server. Please take some time to review our server's #rules and refrain from duplicating your posts. I see you also posted this topic on the #â£-random channel, so I will remove this post from this channel now.",,
320633232737435649,newbia,02/02/2024 09:17 PM,afternoon,,ð (1)
320633232737435649,newbia,02/02/2024 09:21 PM,how is every one,,
1031627999025561680,exercuicem,02/02/2024 10:51 PM,Hello,,
320633232737435649,newbia,02/02/2024 10:54 PM,ð,,
1198441642110234677,hendra0943,02/03/2024 12:48 AM,Hi,,
1187966286718845030,greakagent,02/03/2024 01:42 AM,"I meant, will decentraland ever build on ENS?",,
1059889776657956894,_cicadaa_,02/03/2024 03:23 AM,"Hi, @Hen dra. ð Welcome to Decentraland's Community server.",,
1059889776657956894,_cicadaa_,02/03/2024 04:23 AM,"Thanks for your response. However, I apologize, but I think I'm still trying to read between the lines about your inquiry. When it comes to ENS, the only information we have is the one I shared with you earlier, which was about the WORLDs feature. You may also check this blog post for more details about it: https://decentraland.org/blog/about-decentraland/decentraland-worlds-your-own-virtual-space.",,
302285734977470465,peanutbutta.,02/03/2024 05:06 AM,Decentraland names have been built off ens since 2020,,
408120655351906334,nft_world,02/03/2024 06:53 AM,DCL names are subdomains of the dcl.eth ENS. For example name.dcl.eth,,ð (1)
408120655351906334,nft_world,02/03/2024 06:55 AM,You can use ENS records to connect your DCL name to your metamask account in order to receive payments at name.dcl.eth,,
408120655351906334,nft_world,02/03/2024 06:56 AM,You can also edit the ENS records in order to redirect name.dcl.eth.link to a website address,,
320633232737435649,newbia,02/03/2024 08:45 PM,afternoonh,,
1077449354908012625,williamedwards7407,02/03/2024 09:02 PM,Hey,,
1059889776657956894,_cicadaa_,02/03/2024 09:03 PM,"Hi, @williamedwards7407. ð  Welcome to Decentraland's Community server.",,
320633232737435649,newbia,02/03/2024 09:25 PM,how is every one,,
884866257868959764,zcayel.,02/04/2024 12:41 AM,anyone having problems with deploying worlds/lands?,,
938404132065275954,skillet,02/04/2024 12:46 AM,"To deploy a scene to a world via the CLI, you need to specify the target server in the deployment command-line and use the Worlds Content Server URL.",,
884866257868959764,zcayel.,02/04/2024 12:59 AM,ty 4 d rply,,
874076939349020763,cheddarqueso,02/04/2024 04:08 AM,Hola ð,,
727289299661226055,sacrateghoul,02/04/2024 05:38 AM,"ðHowdy'O Folks!!
How are you all doing in this beautiful day, you adorable people?",,
874076939349020763,cheddarqueso,02/04/2024 07:52 AM,Running around in world right now. ABC adventures is on. :pepecryrun:,,
477608808911339522,_pumaa,02/04/2024 08:52 AM,does the decentraland marketplace take a fee?,,
408120655351906334,nft_world,02/04/2024 10:29 AM,Yeah 2.5%. Paid by the seller (deducted from sale amount),,
320633232737435649,newbia,02/04/2024 02:40 PM,morning,,
812073316272832572,azubuikem,02/04/2024 04:57 PM,Austin here,,
1103876849601368135,zigg.,02/04/2024 09:30 PM,Hello @Augustine! Welcome to Decentraland's Discord server. ð«¡,,
320633232737435649,newbia,02/04/2024 10:06 PM,afternoon,,
1135483113464664074,.gh00st3r,02/05/2024 12:08 AM,hlo,,
978750967040340058,fernandestpix14,02/05/2024 02:01 AM,hi ð,,
1103876849601368135,zigg.,02/05/2024 02:06 AM,Hello @FERNANDESTPIX! Welcome to Decentraland's Discord server. ð¤,,
930863264366215280,psyriiis,02/05/2024 06:31 AM,im working on some dates for future events saturday nights 11pm est. how many peeps are feeling that,,
930863264366215280,psyriiis,02/05/2024 06:32 AM,i wanna make you all dance irl and also in world,,partyfrog (2)
978750967040340058,fernandestpix14,02/05/2024 07:51 AM,ð,,
320633232737435649,newbia,02/05/2024 01:46 PM,morning,,
874076939349020763,cheddarqueso,02/05/2024 08:45 PM,Buenos dias. ð¤ª,,
320633232737435649,newbia,02/05/2024 09:07 PM,hey,,
702729940029800519,metaryuk,02/05/2024 09:22 PM,anyone owning a Decentraland NAME or planning to mint/purchase a NAME must read this. https://twitter.com/DecentralandDAO/status/1754214225051099513,,"â¤ï¸ (1),ð¯ (1),dcl (1)"
1187490076175908884,benjitateofficial,02/05/2024 10:16 PM,This is Kandy Girl my new discord account,,
1187490076175908884,benjitateofficial,02/05/2024 10:16 PM,looking for blender designers again,,
539828406511075328,_.valkyr._,02/05/2024 10:57 PM,"Welcome back, @Benji Tate.ð If you're looking for 3D designers, feel free to post this on the #ð¿-scenes-and-3d channel. You can also reach out to our verified studio partners here: https://studios.decentraland.org/studios.:dcl:",,
398892114387402762,cybermike.,02/05/2024 11:06 PM,"unable to dm you, if you need a hand with some of the events",,
1109588882552520704,jonesy3410,02/06/2024 07:00 AM,"Hi new to coding on the ethereum platform and to Decentraland so far Ive learned alot hope to not only learn, but also maybe become apart of something huge!",,
647267762598707201,olgaforce3d,02/06/2024 08:24 AM,Hello! Very excited to join as a MESH builder!,,
678661973071888395,yokk8077,02/06/2024 11:10 AM,Does anyone know if fashion week is happening this March?,,
414202843139014657,catadecruz,02/06/2024 12:36 PM,Fashion Week is postponed to September this year.,,
678661973071888395,yokk8077,02/06/2024 12:38 PM,thank you for the infoð,,
827795767410425906,mavic_holic,02/06/2024 04:50 PM,hi guys,,
827795767410425906,mavic_holic,02/06/2024 04:52 PM,"I want to know the initial price of 1 Land NFT in Decentraland, does anyone remember it?",,
827795767410425906,mavic_holic,02/06/2024 04:53 PM,How can I check,,
827795767410425906,mavic_holic,02/06/2024 04:58 PM,"hmm the first ""mint price""",,
827795767410425906,mavic_holic,02/06/2024 05:58 PM,hi guys,,
398892114387402762,cybermike.,02/06/2024 06:51 PM,"I think the starting bid price was 1,000 mana back in late 2017 auction",,
874076939349020763,cheddarqueso,02/06/2024 08:52 PM,Me too! I've invited a few professors from my school and hopefully will be giving a guided tour for some students. ð,,"â¨ (2),dcl (2)"
1059889776657956894,_cicadaa_,02/06/2024 09:38 PM,"Hey, @Jonesy. ð We're glad that you made it to Decentraland's Community server. We'll look forward to your future content in DCL.",,
398892114387402762,cybermike.,02/07/2024 01:16 AM,Link to my work if you need anything built! (under community tab - share your work) https://discord.com/channels/417796904760639509/797191580150005760/1204475051965947946,,
913578493974028328,shuki415,02/07/2024 08:48 AM,hi,,
456226577798135808,Deleted User,02/07/2024 08:48 AM,Hello,,
702729940029800519,metaryuk,02/07/2024 09:11 AM,@Kaze_no_Kai skem,,"â (1),ð (1)"
1052595248011935804,Tickets#5253,02/07/2024 08:03 PM,A ticket was created here: #deleted-channel,,
1125481015104782336,mohsen01370,02/07/2024 09:14 PM,"I'm new and don't know where to start
Can we make money without buying land?

What is the price of the cheapest land?",,
653872791304667147,mohy2020,02/07/2024 09:34 PM,hi,,ð (1)
930218624738799667,monaghanj_55477,02/07/2024 09:41 PM,Hi I am Jonathan,,ð (1)
539828406511075328,_.valkyr._,02/07/2024 09:52 PM,"Hi there, @omid, @mohy_Jabbari and @monaghanj. Welcome to Decentraland's Discord server.:dcl:",,
539828406511075328,_.valkyr._,02/07/2024 09:59 PM,"You may earn without purchasing land. You can sell wearables, which you can obtain by participating in events or playing games. Once you've collected those wearable rewards, you can sell them on the marketplace.ð Also, here is the marketplace link for the cheapest lands: https://decentraland.org/marketplace/lands?assetType=nft&section=land&vendor=decentraland&page=1&sortBy=cheapest&onlyOnSale=true",,
1204593804544442388,rtilse,02/08/2024 09:04 AM,Hi,,ð (2)
385951661585072130,kbone84,02/08/2024 01:57 PM,hello,,ð (1)
1168809898570686507,anne67skillmanf9,02/08/2024 07:51 PM,Hello,,
1103876849601368135,zigg.,02/08/2024 08:01 PM,Hello @rtil and @Kbone! Welcome to Decentraland's Discord server. ð«¡,,
1174724766075195392,malcom_vr,02/09/2024 01:04 AM,Hello,,ð (1)
989044607788679219,bocat__,02/09/2024 11:48 AM,what a silly place,,
1135333989859725343,cathyloom,02/09/2024 12:04 PM,gm,,
408120655351906334,nft_world,02/09/2024 12:08 PM,"Hey @Ryan | Covalent! Your interest in Decentraland is appreciated but we donât allow advertising for things that arenât directly DCL related here (rule #6 in #rules). That being said, I think youâd be fine reposting that in #â£-random",,
823509199665364992,chinuaj,02/09/2024 12:44 PM,Hi,,ð (1)
1039243397526982786,ryan_covalent,02/10/2024 02:59 AM,"Ah I see, thanks @Doug | NFTWorld.io , I'll repost there. Thanks ð",,ð (1)
917406351167193088,natusdavid,02/10/2024 04:49 AM,Hello,,
1059889776657956894,_cicadaa_,02/10/2024 05:02 AM,"Hi, @david. ð  Welcome to Decentraland's Community server.",,ð¯ (1)
408120655351906334,nft_world,02/10/2024 04:02 PM,Hey @david! We donât allow advertising here as per rule #6 of the #rules. Feel free to try #â£-random instead,,ð (1)
874076939349020763,cheddarqueso,02/10/2024 10:42 PM,"GM DCL fam. Would you like to bring back the old hearts emote? Did you know that Decentraland has a system for the community to request features directly with the foundation? Please comment and vote on my proposal to bring hearts back to Decentraland! I made a tweet about it here with a link to the Canny post. Love love. ð 

https://twitter.com/CheddarQueso3D/status/1756325633255194688?s=19",,â¤ï¸ (1)
1074033998797480046,lacoisi,02/11/2024 08:05 AM,:parrot:,,
1020690169529118831,backside.,02/11/2024 10:42 PM,hi guys,,
1020690169529118831,backside.,02/11/2024 10:43 PM,how can we make sense of the tokenIds of the lands?,,
1020690169529118831,backside.,02/11/2024 10:44 PM,some IDs are 'normal' like 5654,,
1020690169529118831,backside.,02/11/2024 10:44 PM,"and others are the decoded X&Y location values according to the contract, like 115792089237316195423570985008687907841019819456486779354776098140369474027597",,
1020690169529118831,backside.,02/11/2024 10:44 PM,is there a way to fetch all existing tokenIds?,,
1103876849601368135,zigg.,02/11/2024 11:13 PM,"Yes, you can fetch all existing tokenIds for Decentraland parcels by interacting with the Decentraland smart contract on the Ethereum blockchain using tools like Web3.js or ethers.js. Query the contract to retrieve the list of tokenIds, then process the results accordingly. Remember to consider potential costs, such as gas fees, and scalability issues. Additionally, I advise conducting your own research (DYOR) on this matter.",,
1020690169529118831,backside.,02/11/2024 11:26 PM,reading chain-data has no gas fees luckily : ),,
1020690169529118831,backside.,02/11/2024 11:27 PM,i think i see some logic unfolding in the contracts,,
1020690169529118831,backside.,02/11/2024 11:27 PM,there is estates and single-lands,,
1020690169529118831,backside.,02/11/2024 11:28 PM,and the estates have (what looks like) chronological tokenId order,,
1020690169529118831,backside.,02/11/2024 11:28 PM,"and the single-lands, are encoded location params",,
1103876849601368135,zigg.,02/12/2024 12:00 AM,"Additionally, you might find valuable information in this document: https://docs.decentraland.org/player/market/api/. ð",,
1020690169529118831,backside.,02/12/2024 12:14 AM,"nice, thanks for your help friend ðª",,ð«¡ (1)
903039778172313660,dolores2850,02/12/2024 03:02 AM,"Hi, I just joined.  Anyone creating a cube display in Decentraland for the MESHFair?  Iâve started working on it but wondered what tools others have found to be valuable for created the 3D effect.",,
1103876849601368135,zigg.,02/12/2024 04:11 AM,"Hello, if you're interested in learning about the tools used to create a cube in the MESHFair, you can join our Discord channel #dclaw24-creators and ask your question there. Our community members can provide you with information about the tools they're using for cube creation.",,â¤ï¸ (1)
903039778172313660,dolores2850,02/12/2024 01:16 PM,Thank you for the info.,,
785575360871137340,paypass,02/12/2024 09:15 PM,"Hello guys, how i can unlock my MANA from Terraform?

0xCCA95E580BbbD04851EBFB85F77FD46C9b91f11C, this contract i locked in",,
539828406511075328,_.valkyr._,02/12/2024 10:55 PM,"Hi there, @PayPass.ð¤  Welcome to Decentraland's Discord server. For concerns regarding the Terraform event, kindly send an email to legal@decentraland.org for more information. Thank you for your cooperation and understanding.",,
869232321398706277,xp_zzz,02/12/2024 11:40 PM,"Hi there, Maybe someone can enlighten me on DAO voting question here. I have polygon MANA in my wallet, though it doesn't look like I have any voting power, ie my votes are not casted.",,
539828406511075328,_.valkyr._,02/13/2024 12:37 AM,"Welcome to Decentraland's Discord server, @XpZ.ð Regarding your voting power concerns, make sure that you are logged in using the correct wallet that is holding the MANA (and other relevant tokens like NAMES or LAND). You can also clear your browser's cache and check again. For more information about voting power, kindly refer to this documentation page: https://docs.decentraland.org/player/general/dao/dao-userguide/#voting-power.",,
388053082837090304,hueppow,02/13/2024 02:50 AM,"Hi everyone , somebody know when MVFW24 approximately?",,
183099323142242304,hprivakos,02/13/2024 03:13 AM,"Sometimes within 2024, approximately",,ð¤£ (2)
879228085399068712,kimbonft,02/13/2024 06:58 AM,Fashion Week will be in Septemeber this year.,,â¤ï¸ (1)
1135333989859725343,cathyloom,02/13/2024 07:00 AM,@Kim Currier should we expect to see brand partnerships?,,
1196628044866138132,victoriatrade15,02/13/2024 08:03 PM,Good morning,,
869232321398706277,xp_zzz,02/13/2024 09:08 PM,"I'm logged in, my wallet contains MANA (on Polygon) and is on ethereum mainnet but I can clearly see the comment ""You need at 1 VP to vote"" Does it matter if MANA was sent to the wallet after the snapshot?",,
539828406511075328,_.valkyr._,02/13/2024 10:29 PM,Hello!ð Your voting power when you cast a vote on a proposal will be equivalent to your balance at the time the proposal was made. Kindly refer to this link: https://docs.decentraland.org/player/general/dao/dao-userguide/#what-happens-if-your-voting-power-changes-before-a-proposal-closes.,,
1132707547325931530,drakesunders,02/14/2024 12:18 AM,Hi all,,ð (1)
539828406511075328,_.valkyr._,02/14/2024 01:12 AM,"Good morning, @Victoria.ð Hello, @Drake Sunders. Welcome to Decentraland's Discord server.:dcl:",,
1196628044866138132,victoriatrade15,02/14/2024 01:14 AM,Thanks,,
388053082837090304,hueppow,02/14/2024 04:46 AM,"Hi, any idea how to add highlight to the estate? 
Like..  ""2 parcels away from road"" ?",,
539828406511075328,_.valkyr._,02/14/2024 05:15 AM,"Hello there, @Huepow.ð  Can you elaborate on what you mean by adding a highlight to the estate?",,
203806308330110976,metawolf93,02/14/2024 10:41 AM,that can be interesting @support,,ð (1)
431375377462460416,fancydcl,02/14/2024 01:20 PM,Itâs been here for 3 hours with everyone attedâ¦ ð yikes,,
989044607788679219,bocat__,02/14/2024 01:23 PM,Mods might just be happy to have content in decentraland?,,ð (1)
1043083389462401146,kaze_no_kai,02/14/2024 02:18 PM,"Hey, just removed the spam and banned the users, even if they use the ""everyone"" tag it will not send out a notification",,â¤ï¸ (1)
1196628044866138132,victoriatrade15,02/14/2024 07:51 PM,Good morning ð©·,,
329507498937548801,helpimstreaming,02/14/2024 08:55 PM,https://twitter.com/helpimstreaming/status/1757736448961270194,,
329507498937548801,helpimstreaming,02/14/2024 08:55 PM,happy v day!,,
1196628044866138132,victoriatrade15,02/14/2024 09:29 PM,Happy Valentineâs Day ð©·,,â¤ï¸ (1)
388053082837090304,hueppow,02/15/2024 01:01 AM,"At the market, when chose parcel or estate , you can see highlights like â1 parcel away from roadâ ,  so I just minted estate a week or two ago from 4 parcels and I donât have there highlight â2 parcels away from roadâ , how can I add this highlight ?",,
879228085399068712,kimbonft,02/15/2024 01:46 AM,Happy Valetine's Day!,,
1103876849601368135,zigg.,02/15/2024 01:57 AM,"Hi there, you have the option to modify the description of your estate or parcel on the Marketplace. For detailed instructions, you can refer to this document: https://docs.decentraland.org/player/market/land-manager/#manage-your-land.",,
796578488151965696,jbtg79,02/15/2024 04:14 AM,ð¦,,
388053082837090304,hueppow,02/15/2024 05:09 AM,"Hi, thereâs no such an option to add highlights with icon like â1 parcel awayâ from road 

I saw on the market parcels with highlight â3 parcels awayâ  from road and my Estate have 2 parcels away from road but i donât have any highlight icons about it 

Thatâs why Iâm asking , how I can get this highlight, because I supposed to have it but somehow itâs not there 

This is my estate - https://decentraland.org/marketplace/contracts/0x959e104e1a4db6317fa58f8295f586e1a978c297/tokens/5650",,
203806308330110976,metawolf93,02/15/2024 09:56 AM,"Wich is the right tag to report users? 
I will use that in the future",,
408120655351906334,nft_world,02/15/2024 11:17 AM,Feel free to tag any mod in the future ð Me or Kaze or any others,,ð¯ (2)
115105805228834825,smashe,02/15/2024 06:04 PM,hi where can i open a ticket?,,
1052595248011935804,Tickets#5253,02/15/2024 08:15 PM,A ticket was created here: #deleted-channel,,
1196628044866138132,victoriatrade15,02/15/2024 09:15 PM,Good morning âï¸,,
539828406511075328,_.valkyr._,02/16/2024 02:03 AM,"Hi there, @Andres. Thank you for reaching out and informing us about the error you encountered with the Builder.ð«¡ I received a similar report like this a while ago. Could you try clearing your browser's cache or using a different browser to see if you'll still have that specific error?",,
1144288244377337866,andres_14407,02/16/2024 02:05 AM,"Hi @Valkyr, I've cleared the cache and used Chrome and Edge, but the error keeps popping up.",,ðµï¸ (1)
1052595248011935804,Tickets#5253,02/16/2024 04:27 AM,A ticket was created here: #deleted-channel,,
278222593276772352,tobikcc,02/16/2024 05:00 AM,Llamada en espaÃ±ol jugando Golfcraft en Decentraland ðªð¸ https://discord.com/channels/859207165826301952/1200092454351802452,,
1043083389462401146,kaze_no_kai,02/16/2024 03:32 PM,hey @The Real Cory Williams please keep the content relevant to Decentraland ð,,
395078008387665921,pabloest,02/16/2024 04:17 PM,Gm,,GM (1)
544861882696204288,proteo4934,02/16/2024 06:55 PM,@KDust | $LINGO make sure the time on your signing device is correct,,
1059889776657956894,_cicadaa_,02/16/2024 08:55 PM,"Thanks for sharing your insight on this case, @Proteus. @KDust | $LINGO, if the issue persists after following Proteus' advice, please let me know at your earliest convenience and we'll look into it further. ð",,
1052595248011935804,Tickets#5253,02/16/2024 08:56 PM,A ticket was created here: #deleted-channel,,
1052595248011935804,Tickets#5253,02/16/2024 09:52 PM,A ticket was created here: #deleted-channel,,
575675615055970304,m4e1kj3oln2a4m,02/17/2024 03:31 AM,why now english pls massage me !!!,,
1059889776657956894,_cicadaa_,02/17/2024 03:55 AM,"Hi, @m4e1kj3oln2a4m. Do you have inquiries about Decentraland, or are you experiencing any issues with the platform? If so, please share more details about it, and I'll do my best to assist you.",,
388053082837090304,hueppow,02/17/2024 08:36 AM,"Hi, who or what  is responsible for parcel/estate âHighlightsâ ? âHighlightsâ about how much parcels away from road or district which are added in marketplace",,
921778394436358144,_ahsk_,02/17/2024 05:53 PM,"Hey everyone
Does this project require kyc?",,
1103876849601368135,zigg.,02/17/2024 08:11 PM,"Hello there, Decentraland is not requiring KYC.",,
1103876849601368135,zigg.,02/17/2024 08:56 PM,"Hello @Huepow, I understand that you're curious about who or what determines the parcel/estate ""Highlights"" in the marketplace, specifically regarding the distance from roads or districts. I'll bring this matter to our team, and we'll keep you updated once we've received information from them.",,ð (1)
719767000913805392,capturemotion,02/18/2024 12:03 AM,is the error auth chain is required mean something?,,
719767000913805392,capturemotion,02/18/2024 12:03 AM,I cannot log in,,
1103876849601368135,zigg.,02/18/2024 12:05 AM,"Hello, could you please specify the authentication error you're encountering? Would you mind sharing a screenshot here for clarification?",,
719767000913805392,capturemotion,02/18/2024 12:06 AM,can we load images here,,
719767000913805392,capturemotion,02/18/2024 12:06 AM,looks like you cant,,
719767000913805392,capturemotion,02/18/2024 12:07 AM,loaded it in help thread,,
1103876849601368135,zigg.,02/18/2024 12:08 AM,I will continue to communicate with you in the #help channel.,,
411020777802956801,zm4g,02/18/2024 04:42 AM,hii,,
1103876849601368135,zigg.,02/18/2024 04:44 AM,Hello @AstriiD`! Welcome to Decentraland's Discord server. ð«¡,,
411020777802956801,zm4g,02/18/2024 04:44 AM,"Hello, can i ask something?",,
1103876849601368135,zigg.,02/18/2024 04:56 AM,Certainly! How can I assist you?,,
1055866909255549030,pizzarte,02/18/2024 02:58 PM,"Good morning everyone
I need help on opening the decentraland App for Windows...
I haven't been able to open the application for 4 days
this is the Message:

Something went wrong

Renderer not found: C:\Users\pizza\AppData\Roaming\explorer-desktop-launcher\renderer\prod\unity-renderer-windows.exe

I open it with Chrome Browser

waiting for an answer I wish you a good Sunday",,
1055866909255549030,pizzarte,02/18/2024 02:59 PM,_Good morning everyone I need help on opening the decentraland App for Windows... I haven't been able to open the application for 4 days this is the Message:  Something went wrong  Renderer not found: C:\Users\pizza\AppData\Roaming\explorer-desktop-launcher\renderer\prod\unity-renderer-windows.exe  I open it with Chrome Browser  waiting for an answer I wish you a good Sunday_,,
263038747979939843,theankou,02/18/2024 04:45 PM,why this discord don't have a bot that will send listed lands / wearables on market?,,
539828406511075328,_.valkyr._,02/18/2024 08:14 PM,"Welcome to Decentraland's Discord server, @PiZzArte.ð  I'm sorry that you're unable to open the Decentraland desktop application, and I appreciate the details you provided. I was able to run Decentraland (also on Windows), and I kindly suggest that you try to reinstall the application and check again. If the issue persists, please let me know as soon as possible.ð",,
539828406511075328,_.valkyr._,02/18/2024 08:21 PM,"Thank you for the suggestion, @Kristian (DAPPCRAFT).ð«¡ I'll be sure to forward this to the team for further discussion.",,
739451718575849523,charatan166,02/18/2024 11:03 PM,:parrot:,,
678661973071888395,yokk8077,02/18/2024 11:30 PM,https://tenor.com/view/meow-dancing-cat-cat-dancing-meow-meow-meow-gif-14608759981751543562,,
939666254908756018,poflies,02/19/2024 02:39 AM,hello),,
539828406511075328,_.valkyr._,02/19/2024 05:01 AM,"Hello! Welcome to Decentraland's Discord server, @Poflies.ð¤",,
388053082837090304,hueppow,02/19/2024 07:56 AM,"Thanks , please update me when you got any info about it ð",,
340705491812352003,macabriot,02/19/2024 01:01 PM,"hi, @everyone",,
901050017341665281,_sidxo,02/19/2024 07:12 PM,"Hi there, hope you're having a great monday",,
901050017341665281,_sidxo,02/19/2024 07:17 PM,Wave if you're involved in this year's MeshFair â¥ï¸,,"dcl (2),ð¤ (3)"
539828406511075328,_.valkyr._,02/19/2024 08:23 PM,You can also submit your feedback directly using the Canny page here: https://feedback.decentraland.org/.:dcl:,,
866772976929996810,bacongrease2144,02/20/2024 02:08 AM,"@PiZzArte stop trying to friend request everyone when they load into genesis plaza, so annoying",,â (1)
884866257868959764,zcayel.,02/20/2024 03:04 AM,we need more ppl like @PiZzArte,,â (1)
1052595248011935804,Tickets#5253,02/20/2024 04:10 AM,A ticket was created here: #deleted-channel,,
187313833159819267,moeron60,02/20/2024 06:40 AM,Hello everyone! Kinda new to DCL here...so I bought a parcel and there is already content in the space. How do I go about redoing or removing old stuff?,,
408120655351906334,nft_world,02/20/2024 06:55 AM,Welcome! You can deploy your new content over it once you have created some,,
930218624738799667,monaghanj_55477,02/20/2024 07:16 AM,"Hello! I won't be in town for the Decentraland Anniversary Party in Dubai, but I will be at ArtDubai - Are there any events for that? I am making a room in this years MESH Fair",,
930218624738799667,monaghanj_55477,02/20/2024 07:20 AM,would love to connect with any metaverse peeps in Dubai,,
879228085399068712,kimbonft,02/20/2024 07:27 AM,I recommend connecting with @serenaelis who is the Ambassador in Dubai. https://twitter.com/Serenaelis_,,
930218624738799667,monaghanj_55477,02/20/2024 07:28 AM,Thank you!,,
187313833159819267,moeron60,02/20/2024 11:04 AM,@Doug | NFTWorld.io thank you for the response! much appreciated. enjoying humans while we are still around lol,,Snoop_Dance01 (1)
678661973071888395,yokk8077,02/20/2024 05:16 PM,"Hi, I noticed the time is 4pm - 7pm UTC, in gulf time that would be 8pm to 11pm in dubai correct",,
1059889776657956894,_cicadaa_,02/20/2024 08:51 PM,"Hello, @Huepow. The parcel/estate's highlights in the marketplace are automatically added. Those highlights will not be visible if the parcel/estate is too far from a road or district.",,
1108311231602905108,nakata5511,02/20/2024 09:32 PM,"Hello, I sent an email for my request. When does team reply?",,
1059889776657956894,_cicadaa_,02/20/2024 09:43 PM,"Hey, @nakata. Our team (the Support Team) responds to emails at the earliest possible time. If you haven't received a response from us as of writing, please share more details about your concerns here, and I'll be happy to look into it for you.",,
329507498937548801,helpimstreaming,02/20/2024 11:08 PM,happy 4th birthday dcl ð¼ ð¶ ð,,"â¤ï¸ (5),ð (2)"
292814518453665793,koa_matt,02/20/2024 11:39 PM,DCL doing anything for the birthday?,,
1059889776657956894,_cicadaa_,02/20/2024 11:47 PM,"I haven't seen an official announcement yet, @_Matt. But we'll surely let the whole community know via an official post once we confirm that something exciting from the Foundation is in the works. On the other hand, you may want to check this event by our very own Serenaelis: https://decentraland.org/events/event/?id=44c31cdd-7d3a-457e-8a91-3909899b3173.",,ð (1)
1194502846855520287,cryptoking0160,02/21/2024 01:11 AM,Hello ð everyone,,
1194502846855520287,cryptoking0160,02/21/2024 01:11 AM,Nice coummnity,,
1052595248011935804,Tickets#5253,02/21/2024 01:31 AM,A ticket was created here: #deleted-channel,,
463316750520287284,bigmouthmeta,02/21/2024 02:13 AM,Any chance I can apply as Head of Airdrops? ð¬,,
1059889776657956894,_cicadaa_,02/21/2024 02:19 AM,"Hi, @BigMouth. Apologies for this, but your inquiry is a bit unclear to me. Can you please tell me what you exactly mean by ""Head of Airdrops""? If you're looking for open job positions in the Decentraland Foundation, please feel free to check this page: https://jobs.lever.co/Decentraland/.",,
827201208300208139,brucebutters,02/21/2024 05:06 AM,What are the best sites for dcl metrics?  The dune dashboards seem to be outdated,,
463316750520287284,bigmouthmeta,02/21/2024 05:24 AM,"I made up that role, but Iâll try thanks for the link",,â¤ï¸ (1)
1059889776657956894,_cicadaa_,02/21/2024 05:31 AM,"Hey, @bruce. This webpage is the commonly used metrics/analytics page by the community: https://dcl-metrics.com/.",,
408120655351906334,nft_world,02/21/2024 05:32 AM,That for historical data. https://dclnodes.io for current active users,,
